ISO8859-1
-|capital|primordial|principal
carecente|1
-|carecedor|carente
careiro|1
-|caro
careixón|1
-|amorodo|morodo|morote
carena|1
-|bebedela|borracheira|chea (coloquial)|chispa
carencia|1
-|falla|falta|insuficiencia
carente|1
-|carecedor|carecente
careta|1
-|caranta|carantoña|carauta|caroza|máscara
carga|1
-|cargamento|cargamento|frete
cargadeiro|1
-|cargadoiro
cargado|1
-|anubrado|atoldado|toldado|acatarrado|arrefriado|bébedo|bebido|borracho|embriagado|tomado
cargadoiro|1
-|cargadeiro|alimpadoiro|cañeira|coañeira
cargamento|1
-|carga
cargar|1
-|anubarse|nubrarse|toldarse
cargo|1
-|pesado| posto
caricia|1
-|afago|aloumiño
caridade|1
-|esmola
cariño|1
-|agarimo|amor|benquerencia
cariz|1
-|cara
carlinga|1
-|sobrequilla
carmear|1
-|carpear|escarpear
carmelita|1
-|carmelitano
carnada|1
-|carnaza|carnazo|cebo|isca
carnal|1
-|lascivo|libidinoso|luxurioso
carnaval|1
-|entroido
carnaxe|1
-|carnicería|masacre|matanza
carnaz|1
-|carnaza|carnazo
carnazal|1
-|carnívoro
carnazo|1
-|carnaz|carnada|isca
carne|1
-|polpa
carné|1
-|polpa
carneirada|1
-|cantusada
carneiro|1
-|ameixa brava|arneirón|Aries|cabezán|cachamoulán|cacholán|carneirán|gurrón|testán|testudo|pailán|paifoco
carnicería|1
-|cortadoría
caro|1
-|careiro|amado|querido
caroal|1
-|vital
caroca|1
-|argallada|embuste|carola|caroza
carocha|1
-|1 carola|canoto|toco
carocho|1
-|carroucho|caruncho|codroso|cadolo|cadrozo|canoto|carola|carolo|carozo|canteiro|cantelo|rocho|carolo|codelo|canelo|regueifa
carola|1
-|caroza|carocha|cadolo|cadrozo|canoto|carocho|carolo|carozo|bostela|cachela|carapola|carpola|caspela|postela|carraña|cascarra|cascarria
carolo|1
-|cadolo|cadrozo|canoto|carocho|carola|carozo|cadrozo|canoto|carozo|corazón|coque|croque|pote|cadabullo|cadolo|cadullo|cotellón|cotillón|gleba
carón|1
-|farelo|relón|carozo
carótide|1
-|carótida
caroza|1
-|carauta|careta|felo|caroca|1carola
carozo|1
-|cadolo|cadrozo|canoto|carocho|carola|carolo|cadolo|cadrozo|canoto|carolo|carón
carpaceira|1
-|carpazal
carpanta|1
-|borracheira
carpear|1
-|carmear|escarpear
carpenta|1
-|carpintería
carpideira|1
-|choradeira
carpín|1
-|escarpín
carpintería|1
-|carpenta
carpir|1
-|lamentarse|queixarse
carqueixa|1
-|carpaza|carpazo
carqueixal|1
-|carqueixedo
carrabouxo|1
-|bailarete|bugalla|bugallo|bullaca|bullaco|carrabouxa|cecidía3|coca
carracha|1
-|carracho|carrapata|carrapato|carraza
carrada|1
-|carrado|carretada|carreto|carrexa|carrexo|carro
carrán|1
-|charrela
carrancas|1
-|carrancholas|carrandán
carranchapernas, a/ás|1
-|a cachapernas|a/ás carranchas
carrancholas|1
-|carrancas|carrandán
carrandear|1
-|bambearse
carrandiola|1
-|acaneadoiro|arrandeadoiro|bambán|carriola|randeeira
carraña|1
-|1 carola|cascarra|cascarria|cazcarra|cotra|lorda|morriña|lagaña|lepa|remela
carrañento|1
-|carrañoso|cotroso|rabudo|avarento|avaricioso
carrañoso|1
-|carrañento|cotroso
carrapicho|1
-|2 cadrelo|trenza|trinca|carrapito
carrapizo|1
-|carrapito
carrapucho|1
-|penacho
carrasca|1
-|carrasco
carraspeira|1
-|rasquizo
carrasqueira|1
-|carrasquedo|carrasqueiro
carraxe|1
-|rabia|afouteza|animosidade|braveza|bravura|coraxe|denodo|ousadía|rabia|valor
carrear|1
-|carrar|carretar|carrexar|carrar|carretar|carrexar|ocasionar|orixinar|provocar
carreira|1
-|corrida
carrela|1
-|meda|acio|piña
carreta|1
-|carretilla
carretada|1
-|carrada|carrado|carrexa|carrexo|carro
carreteiro|1
-|1 coleiro
carretilla|1
-|carreta
carrexar|1
-|carrar|carrear|carretar|carrar|carretar|causar|ocasionar
carrexo|1
-|carreto|carrexa|carrada|carrado|carretada|carreto|carrexa|carro
carricanta|1
-|cantariña
carricova|1
-|precipicio
carril|1
-|carrieira|carrileira|carrilleira|relleira|rodeira|carrieira|carrileira|carrilleira|portela|portelo|raíl
carrileira|1
-|carrieira|carrilleira|carrieira|carril|carrilleira|portela|portelo|carrieira|carril|carrilleira
carriñouzo|1
-|aranguelo|arelo|carrelo|cernizo|cerrizo|columna|espiña|espiñazo
carriola|1
-|acaneadoiro|arrandeadoiro|bambán|randeeira
carriolar|1
-|arrandear|arrolicar|bambear|randear|arrandearse|arrolicarse|bambearse|randearse
carriozo|1
-|carronzo
carrizo|1
-|carriza
carro|1
-|carrada|carrado|carretada|carreto|carrexa|carrexo|tanque
carrocha|1
-|canoto|carocha|toco|bostela|cachela|carapola|carola|carpola|caspela|cotra|postela
carronzo|1
-|carriozo
carroucho|1
-|carocho|caruncho|codroso
carroulear|1
-|acarroular
carrúa|1
-|cachaza|flegma|lentitude|pachorra|parsimonia
carrumba|1
-|chepa|cifose (cultismo)|corcova|lomba|xiba
carrupa|1
-|caracocha|carocha|cosco|follato|panoia|poma
carrusel|1
-|cabaliño
carta|1
-|carné|naipe|epístola
cartafol|1
-|cartapacio|cartapacio
carteira|1
-|cartafol|cartapacio
carteiro|1
-|adiviño
cartela|1
-|casquete
carteleira|1
-|afiche|cartel|taboleiro
cartilaxe|1
-|1 cadrelo|óso maimiño|óso molar
cartucheira|1
-|canana
caruncho|1
-|carocho|carroucho|codroso
carúncula|1
-|carnosidade|excrecencia
carvea|1
-|cardea|cardén|carvén|carvés
casa|1
-|bordel
casadeiro|1
-|núbil
casal|1
-|casar|casaría|casarío|quinteiro|rueiro
casamento|1
-|casoiro|casorio|casoiro|casorio|voda
casar|1
-|desposar|esposar (cultismo)
casaría|1
-|casal|casar|casarío|quinteiro|rueiro
casarío|1
-|casal|casar|casaría|quinteiro|rueiro
cascabel|1
-|arouxo|axóuxere
cascabullo|1
-|cascabello
cascallada|1
-|cascallal|cascalleira|cascalleiro
cascalleira|1
-|cascallal|cascalleiro|cascallada|cascallal|cascalleiro
cascalleiro|1
-|cascallada|cascalleira|cascallal|cascalleira
cascallo|1
-|cascote|entullo|rebo|chatarra (coloquial)|solto
cascar|1
-|atizar|bater|pegar|chantar|espetar|estampar|masturbar (reflexivo)
casco|1
-|unlla|bagaño|bagazo|bagullo|bullo|cranio
cascote|1
-|cascallo|entullo|rebo
caseño|1
-|caseiro|casandrego|caseiro
caserna|1
-|cuartel
caseta|1
-|caseto|cabana|caseto|casopa|casopo|chabola|choupana
casete|1
-|cinta|radiocasete
casetón|1
-|artesón
caso|1
-|circunstancia|feito|acontecemento|suceso|preito
casoiro|1
-|casamento|casorio|casamento|casorio|voda
casoma|1
-|casula|casulo|casulla|cidoiro|cizoiro|entrecarto|meán|xunguidoira
casopa|1
-|bodego|cabana|caseta|caseto|casopo|celeiro|chabola|choupana|barraca|bodego|cabana|cabanel|caseta|caseto|casopo|chabola|choupana|choza
caspa|1
-|faísca|feila|foula|freila
caspela|1
-|bostela|cachela|carapola|carola|carpola|cotra|postela
casposo|1
-|caspento
casquete|1
-|cartela|rocón|roquil
castal|1
-|cachaceiro|cachazo|cacheiro|castizal|castizo|verrón
castaña|1
-|baloca|croca|degaro|destelo|restrelo
castañal|1
-|castiñeira|souto
castañeta|1
-|palometa
caste|1
-|casta|variedade|casta|estirpe (cultismo)|liñaxe (cultismo)|ralea (despec)|raza
casteleiro|1
-|castelán
castelo|1
-|camallón|camarzón|entalla
castigable|1
-|punible
castigar|1
-|punir|escarmentar
castigo|1
-|punición|punición
castiñeira|1
-|castañal|souto
castiñeiro|1
-|castañeiro|castañeiro|castiro
castizal|1
-|cachaceiro|cachazo|cacheiro|castal|castizo|verrón
castizar|1
-|acastizar
castizo|1
-|puro|enxebre|cachaceiro|cachazo|cacheiro|castal|castizal|verrón
castración|1
-|2 capa|capadura|capía|emasculación (cultismo)
castradeira|1
-|capadoira
castrador|1
-|capador|castroeiro
castrar|1
-|capar|capar|catar|escarzar|esmelgar|rabechar|rapar
castrón|1
-|beche|bode|cabrón|chibo|godallo
casual|1
-|accidental|azaroso|fortuíto|ocasional
casualidade|1
-|acaso|azar
casula|1
-|casulla|baga|casulo|casulla|caxiga|cornella|cornello|cosco|gaxa|vaíña|varxa|vaxa|caracocha|carocha|carrupa|casulo|casulla|cosco|follato|panoia|poma|casoma|casulo|casulla|cidoiro|cizoiro|entrecarto|meán|xunguidoira|antena|casulo|casulla|entena|favo
casulo|1
-|1 baga|casula|casulla|caxiga|cornella|cornello|cosco|gaxa|vaíña|varxa|vaxa|caracocha|carocha|carrupa|casula|casulla|cosco|follato|panoia|poma|casoma|casula|casulla|cidoiro|cizoiro|entrecarto|meán|xunguidoira|antena|casula|casulla|entena|favo
cataclinal|1
-|consecuente|cataclínico
catadura|1
-|1 cata
catalanidade|1
-|catalanismo
catalanismo|1
-|catalanidade
catar|2
-|degustar|probar|espiollar|espulgar|capar|castrar|escarzar|esmelgar|apañar
-|aga|agás|excepto|menos|quitado|quitando|sacado|sacando|salvo|tirante
catarreira|1
-|arrefriado|arrefrío|constipación|constipado|catarro nasal|marmeira|rinite (cultismo)
catártico|1
-|laxante|purgante
catasol|1
-|antuca|parasol
catavento|1
-|viraventos
catecismo|1
-|catequese|catequismo
categoría|1
-|contundente|indiscutible|inequívoco|preciso|rotundo|tallante|taxativo|terminante
catequese|1
-|catecismo|catequismo
catequismo|1
-|catecismo|catequese
catequista|1
-|catequizador
catequizar|1
-|persuadir
cativada|1
-|cativeza
cativar|1
-|encantar|magnetizar|seducir|conquistar|encantar|hipnotizar|magnetizar|seducir
cativerio|1
-|catividade
cativeza|1
-|mesquindade|ruindade|pequenez|indixencia|miseria|pobreza
catividade|1
-|cativerio
cato|1
-|cachú|catechú
catolicidade|1
-|catolicismo
catolicismo|1
-|catolicidade
catueiro|1
-|amocelo|brinca
caución|1
-|coidado|precaución|prudencia
caule|1
-|talo
caurel|1
-|cairel|courel
causa|1
-|orixe|motivo|porqué|razón|orixe|raíz|preito|xuízo
causar|1
-|ocasionar|orixinar|producir|provocar
causela|1
-|hostiario
causticidade|1
-|mordacidade
caustra|1
-|alboio|alpendre|cabana|cabano|cabanel|cabanón|chabola|chapitel|pendello|tobeira|tobo
cautela|1
-|caución|precaución|prudencia
cauterización|1
-|cauterio
cauto|1
-|cauteloso|precavido|prudente
cava|2
-|cavada|cavadela|cavadura
-|adega|bodega
cavaca|1
-|1 acha|cavaco|estela|acha|cavaco|estela|racha
cavada|1
-|1 cava|cavadela|cavadura
cavadela|1
-|1 cava|cavada|cavadura
cavadoiro|1
-|cavón|picaña|picaño|rancallo|raño
cavadura|1
-|1 cava|cavada|cavadela
cavar|1
-|escavar
caverna|1
-|cova|espenuca|gruta
cavernícola|1
-|troglodita
cavidade|1
-|concavidade
cavilación|1
-|matinación
cavilador|1
-|caviloso|matinador
cavilar|1
-|barrenar (coloquial)|cismar|matinar|argallar
cavón|1
-|cavadoiro|picaña|picaño|rancallo|raño
caxata|1
-|2 cacha|cachaba|caxato|muletas
caxato|1
-|bastón|cacha|cachaba|caxata|báculo
caxiga|1
-|2 apear|cádiga|cadigueiro|ladrizo|pealla|pioga|baga|bagullo|casulla|casula|casulo|cornella|cornello|cosco|gaxa|vaíña|varxa|vaxa
caxigo|1
-|aciñeira|caxiga|carballiza
caza|1
-|cinexética
cazabello|1
-|cachafello
cazar|1
-|coller|pescar|pillar|coller|pescar|pillar|cachar (coloquial)|coller|descubrir|pescar|pillar
cazarola|1
-|cazola|tarteira
cazcarra|1
-|1 carola|carraña|cascarra|cascarria|cascarra|cascarria|cerralla
cazo|1
-|cullerón|cacho|caldeiro|tixolo
cazoeira|1
-|abadexeiro
cazola|1
-|cazarola|tarteira|cazoleiro
cazoleiro|1
-|cazola
cazoleta|1
-|3 pela|penla
a ceacú|1
-|de recú|recuar|retroceder|recuar|retroceder
ceba|2
-|cebo
-|cebado|xebra
cebadeira|1
-|embornal
cebar|1
-|engordar
cebo|1
-|1 ceba|carnada|carnaza|carnazo|isca
cebola|1
-|ceboleira|ceboliño|cebolo
cebolada|1
-|ceboleiro
ceboleiro|1
-|cebolada
ceboliño|1
-|cebola do monte|cebolo
cebote|1
-|cebón
bátega|1
-|bategada|brea|cebrina|cifra|xistra
cebrisca|1
-|corisco
cebriscar|1
-|coriscar
ceder|1
-|remitir|consentir|renderse|transixir
cedo|1
-|pronto
cefalea|1
-|cefalalxia
cefalómetro|1
-|craniómetro
cefalópodo|1
-|sifonópodo
cegar|1
-|encandear|atoar|tapar|obcecar|ofuscar|gafar|abraiar (reflexivo)|pasmar (reflexivo)|gafarse
cego|1
-|invidente
borralleira|1
-|brétema|fuscallo|mera
cegude|1
-|cicuta
cegueira|1
-|ablepsia|alexia
ceibar|1
-|liberar|soltar
ceibe|1
-|ceibo|solto|ceibo|libre
ceifa|1
-|sega|seitura|xeira
cela|1
-|favo
celaxe|1
-|roibén|rubién
celebrante|1
-|oficiante
celebrar|1
-|conmemorar|oficiar
celeiro|1
-|palleira|bodego|cabana|caseta|caseto|casopa|casopo|chabola|choupana
celeridade|1
-|presteza|prontitude
celeste|1
-|cerúleo (cultismo)
celestina|1
-|celestita
celibato|1
-|ágamo|célibe|solteiro
célibe|1
-|ágamo|celibato|solteiro
cella|1
-|sobrecella|sobrecella
celme|1
-|esencia
celta|1
-|céltico
céltico|1
-|celta
celtohispánico|1
-|celtohispano
celuloso|1
-|celulado
cemba|1
-|cima|cimbra|cimbro|cimo|cume|cumio|curuto|pico|noiro|rebouza|talude
cemiterio|1
-|camposanto|sagrado
cenar|1
-|abandoxar|acenar
cencenar|1
-|apendoar|espendoar
cenceno|1
-|cabezo|farna|pendón
cendal|1
-|baruto|bortel|criba|cribo|cribón|peneira
cenfollas|1
-|libro
ceno|1
-|aceno
cenose|1
-|biocenose
censo|2
-|enfiteuse
-|cenzo
censor|1
-|censurador
centáurea|1
-|fel da terra
centena|1
-|centenar
centésimo|1
-|centavo
centola|1
-|araña
central|1
-|capital|esencial|fundamental|primordial|principal
centrar|1
-|encadrar
centrífuga|1
-|centrifugadora
centro|1
-|núcleo|abismo|corazón
centuria|1
-|século
ceo|1
-|firmamento|Deus
cepa|1
-|cepeira|vide|videira|cachopa|cachopo|canoto|carocha|cepeira|cepo|coto|couce|toco|cepada
cepada|1
-|cepa
cepar|1
-|acernar|cernar|decotar|demoucar|derramar|esmoucar|espodar|espolar|repolar|amputar
cepeira|1
-|cepa|cachopa|cachopo|canoto|carocha|cepa|cepo|coto|couce|toco
cepilladora|1
-|acepilladora
cepilladura|1
-|acepilladura
cepillar|1
-|acepillar
cepo|1
-|picadeiro|talleiro|tallo|cachopa|cachopo|canoto|carocha|cepa|cepeira|coto|couce|toco
cerámica|1
-|olería
cerca|2
-|cercado|cerrado|cerradura|cerramento|cerrume|peche|zarrado
-|preto
cercar|1
-|circundar|cerrar|zarrar|asediar|bloquear|sitiar
cerceta|1
-|chirlo
cerco|1
-|bloqueo|sitio
cerdeira|1
-|cereixeira|pao de San Gregorio
cerebelo|1
-|epistoencéfalo
cerebro|1
-|computadora|ordenador
cerellada|1
-|maravallada|marfallada|zaragallada|zarampallada|zarangallada|zarapallada|chafallada|chafullada|chambonada|marfallada|trangallada|trapallada|zaragallada|zarampallada|zarangallada|zarapallada|marfallada|zaragallada|zarangallada|zarampallada|zarapallada
cerello|1
-|aldraxe|bandallo|fargallo|farrapo|furricallo|galdrapo|trapallo|trapo|zarapallo|cerrello|faísca|falopa|fargallo|farrapo|felepa|folepa|folerpa|cerollo|cirolo
céreo|1
-|ceroso
cerimonia|1
-|etiqueta|cumprimento
cerna|1
-|durame|miolo|núcleo
cernar|1
-|acernar|cepar|decotar|demoucar|derramar|esmoucar|espodar|espolar|repolar|descascar|escascar
cernizo|1
-|aranguelo|arelo|carrelo|carriñouzo|cerrizo|cerro do lombo|columna vertebral|espiña (dorsal)|espiñazo
cerollo|1
-|abruño|ameixa brava|cerello|cirolo
cerradura|1
-|cerca|cercado|cerrado|cerramento|cerrume|peche|zarrado
cerralla|1
-|1 carola|carraña|cascarra|cascarria|cazcarra|zarralla
cerramento|1
-|pechamento|cerca|cercado|cerrado|cerradura|cerrume|peche|zarramento
cerraportelos|1
-|pechacancelas
cerrar|1
-|fechar|pechar|zarrar|fechar|pechar|zarrar|cercar|choer|fechar|pechar|zarrar|fechar|pechar|zarrar|fecharse|pecharse|zarrarse
cerrello|1
-|cerello|faísca|falopa|fargallo|farrapo|felepa|folepa|folerpa
cerreta|1
-|becacina
cerrizo|1
-|aranguelo|arelo|carrelo|carriñouzo|cernizo|cerro do lombo|columna vertebral|espiña (dorsal)|espiñazo
cerro|1
-|cuíña|lomba|montecelo|montículo|outeiro
cerrote|1
-|cachote|choupín|patamela
cerrume|1
-|1 cerca|cercado|cerrado|cerradura|cerramento|peche|zarrado
certeza|1
-|autenticidade|seguridade|veracidade
certificación|1
-|certificado
certo|1
-|verdadeiro|seguro
ceruda|1
-|andoriña|celidonia|ciridonia|ciridoña|herba das espullas
cerume|1
-|cera dos oídos
cerval|1
-|cerviño|cervún
cesación|1
-|cesamento
cesamento|1
-|cesación|renuncia
cesar|1
-|parar|parar|dimitir
césar|1
-|parar|parar|dimitir
cesta|1
-|cestada|chistera
cestada|1
-|cesta|cesto
cesto|1
-|cestada|bocal|bozo|buceira|buzo|cofiño|embozo
cesureño|1
-|pontecesureño
ceta|1
-|zeta
cetaria|1
-|cedeira
cetose|1
-|acidocetose
cetrería|1
-|falcoería
chabola|1
-|alboio|alpendre|arrimo|cabana|cabanel|caseta|caseto|chapitel|choza|cuberto|pallote|pendello|cabana|caseta|caseto|casopa|casopo|chafariz|choza|choupana
chacina|1
-|zorza
chacota|1
-|chufa
chaeira|1
-|chá|chaela|chaila|chaira|chan|chanceira|chancela|planicie (cultismo)
chafallada|1
-|cerellada|chafullada|chambonada|marfallada|trangallada|trapallada|zaragallada|zarampallada|zarangallada|zarapallada|chafullada|trapallada
chafallar|1
-|atrapallar|chafullar|zafallar|zarapallar|atrapallar|chafullar|descolocar|desordenar|zarapallar|chafullar|fedellar|fochicar
chafalleiro|1
-|chafulleiro|trangalleiro|trapallas|chafallas|chafullas|chambón|desleixado|fozón|chafallas|trapalleiro
chafar|1
-|esmagar|estruchar|estrullar|engurrar|abater
chafariz|1
-|cabana|caseta|caseto|casopa|casopo|chabola|choza|choupana
chaga|1
-|úlcera
chagar|1
-|ulcerar|ulcerarse
chagorza|1
-|chaguazo
chaila|1
-|chá|chaeira|chaela|chaira|chan|chanceira|chancela|planicie (cultismo)
chaíñas|1
-|baldrogas|coitado|pousafoles
chaira|1
-|chá|chaela|chaila|chaira|chan|chanceira|chancela|planicie (cultismo)
chairo|1
-|chan
chalán|1
-|marchante|tratante
chalanear|1
-|tratar
chalar|1
-|enlouquecer|entolecer|louquear|tolear
chaleco|1
-|colete
chama|1
-|2 lapa
chamada|1
-|chamo|chamamento
chamadoira|1
-|batallo
chamamento|1
-|chamada
chamar|1
-|telefonar|atraer|atraer|chistar|gustar|tirar
chambaril|1
-|cambril|chancil|pendallo|baldón|gastallo|postallo|sopostallo|tentemozo
chambón|1
-|chafallas|chafullas|chafalleiro|chafulleiro|chambrón|marfalleiro|trangalleiro|trapalleiro|zarangalleiro|zarapalleiro
chambonada|1
-|cerellada|chafallada|chafullada|marfallada|trangallada|trapallada|zaragallada|zarampallada|zarangallada|zarapallada
chambra|1
-|blusa
chambricar|1
-|cardar
chameante|1
-|flamexante
chamear|1
-|flamexar (cultismo)|flamexar (cultismo)|labarear|laparear|lapear
chamiceira|1
-|cadaval
chamil|1
-|apear|cádiga|cadigueiro|ladrizo|pealla|pioga
chamiza|1
-|acendalla|chamizo|chamurra|chamuza
chamizo|1
-|cádavo|acendalla|chamiza|chamurra|chamuza|borra|borro|charrizo|sarrio
champada|1
-|chea|enchente|farta|pancha
champú|1
-|xampú
chamurra|1
-|acendalla|chamiza|chamizo|chamuza
chamuscadura|1
-|chamusca|chamusco
chamuscar|1
-|chamoscar|chamoscarse
chamusco|1
-|chamosco
chanca|1
-|chanco|galocho|zoca|zoco|chanco|chanco|galocho|galorcho
chancada|1
-|alancada|achancada|azancada|zancada
chanceira|1
-|chá|chaeira|chaela|chaila|chaira|chan|chancela|planicie (cultismo)
chanchada|1
-|chantada|dentada|mordedela|mordedura|trabada|trabadura
chanchar|1
-|chantar|morder|trabar|trincar
chancil|1
-|cancil|cangalla|cangalleira|cambril|chambaril|pendallo
chancleta|1
-|galocho
chanfaina|1
-|chofre|choulán|chourela|chourizo de boche
chanta|1
-|anta|chanto|chantón|entosta|ortostato|chanteiro|chanto|chantón
chantada|1
-|chanchada|dentada|mordedela|mordedura|trabada|trabadura
chantar|1
-|cravar|espetar|cravar|espichar|cravar|espetar|espichar|espetar|estampar|espetar|plantar|cravarse|espetarse|cravarse|espetarse|espicharse
chantaxe|2
-|coacción
-|lingua de ovella|sete costas
chanteira|1
-|chumaceira|chumazo|chanteiro
chanteiro|1
-|chanta|chanto|chantón|chanteira|coeiro|coiñeiro|couceiro
chanto|1
-|anta|chanta|chantón|entosta|chanta|chanteiro|chantón
chantón|1
-|puntal|tentemozo
brinca|1
-|brincadeira|broma
chanzo|1
-|banceira|banzo|paso
chapacuña|1
-|tapacuña
chapada|1
-|chaparreta|chapeta|palmada
chapapote|1
-|alcatrán|piche
chapar|1
-|chapear|lapar|lapexar|larfar|larpar|papar
chaparena|1
-|chamiza|choupa|pancha
chaparrada|1
-|bátega|bategada|chaparrón|chuvascada|chuvasco|chuvieira
chaparreta|1
-|chapada|chapeta
chaparro|1
-|rebolo
chapelada|1
-|chapeletada|choupada
chapeta|1
-|labia|locuacidade|verba
chapinar|1
-|batuxar|chapozar|chapucar|chapugar|chapurrar|chapuzar|salpicar|zarrapicar
chapitel|1
-|alboio|alpendre|arrimo|cabana|cabanel|cabanón|caseta|caseto|casopa|caustra|chabola|choza|combarizo|cuberto|palleira|pallota|pendello
chapiza|1
-|chasca
chapón|1
-|cachelo
chapuza|1
-|chafallada|chambonada|trangallada|trapallada|zarapallada
chapuzadura|1
-|batuxada|salpicadura
chapuzar|1
-|batuxar (reflexivo)|chapicar (reflexivo)|salpicar (reflexivo)|zarrapicar (reflexivo)|batuxar|chapicar|chapinar|chapozar|chapucar|chapugar|chapurrar|salpicar|zarrapicar
charabisca|1
-|brincadeira|broma|bulebule|fervedoiro|fervellasverzas|fuxefuxe
charamela|1
-|agulla|arume|candea|esca|fiúza|frouma|lesta|penica|pica|pluma|ramada
charamusquear|1
-|esmuxicar
charamuza|1
-|charamela|charamona|charamusca|chareta|chispa|faísca|moxena|muxica
charco|1
-|balsa|charqueira|poza
charla|1
-|conversa|conversación|parola|parrafeo
charlar|1
-|conversar (cultismo)|departir (cultismo)|dialogar (cultismo)|leriar|parolar
charrizo|1
-|1 borra|borro|chamizo|feluxe|sarrio|pedra|sarrio|borra|borro|sarrio
chasca|1
-|chapiza
chasco|2
-|decepción (cultismo)|desengano (cultismo)|desilusión (cultismo)
-|2 chasca|charra|chaschás|pedreiro
chatarra|1
-|ferralla|cascallo|solto
chatola|1
-|brocha
chave|1
-|interruptor|clave
chavella|1
-|chavello|chavellón|chavilla|chavillón
chavello|1
-|chavellón|chavillón
chavellón|1
-|chavella|chavello|chavilla|chavillón|chavello|chavillón
chaveta|1
-|caravilla
chayotera|1
-|chayote
chaza|1
-|chazo
chazo|1
-|chazona|chaza
chazona|1
-|chazo
chea|1
-|alagamento|aluvión (cultismo)|enchente|riada|enchente|farta|pancha|bebedeira|bebedela|borracheira|chispa
